-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	10142069
Unique base:                    	0
# of transcripts:               	3974
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	3347

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	9769607
Assembled unique base:          	8955375
# of contigs:                   	6436
# of Full length:               	688
Transcripts covered by one contig: 	1254
Stand-alone assembled:          	0
Average length:                 	1517
Longest contig:                 	8901
# of Ctgs not aligned:          	279
Bases not aligned:              	214115
N50 value:                      	2162
N50 value (Aligned based on all): 	1370
N50 value (based on all):       	2096
Base coverage:                  	0.882993
Contigs not aligned [id, length]: 
	[5302:5699], [9155:4630], [4287:4346], [22095:3940], [16429:3794], [20881:3655], [1972:3589], [21522:3167], [10707:3082], [21944:3082], [6444:3063], [8385:2819], [16027:2761], [11371:2729], [10434:2639], [6165:2629], [4217:2564], [10654:2461], [13786:2451], [8336:2449], [15613:2317], [6624:2293], [8253:2292], [10249:2280], [17155:2236], [7508:2201], [10618:2146], [15377:2073], [4803:2072], [10248:2008], [24327:2001], [20361:1899], [15304:1888], [11261:1849], [7635:1813], [16663:1806], [1850:1723], [4610:1715], [16466:1697], [5427:1670], [1829:1666], [27923:1639], [15654:1627], [8952:1613], [4956:1586], [16984:1556], [9103:1551], [5886:1550], [453:1532], [5498:1528], [7597:1525], [25794:1478], [5529:1452], [16515:1451], [2118:1385], [6166:1380], [16184:1323], [4649:1311], [22108:1270], [5456:1263], [14458:1211], [7879:1178], [21397:1166], [10271:1129], [4939:1072], [25463:1036], [9707:982], [6162:969], [14871:968], [19480:960], [5744:943], [1391:913], [24011:892], [4375:887], [5259:885], [23860:881], [4648:879], [2258:867], [8032:855], [10075:822], [15319:817], [15869:816], [9275:771], [9440:771], [4309:747], [16665:727], [10286:718], [8824:715], [24216:689], [10435:683], [18756:680], [4839:678], [15879:678], [1569:668], [2239:660], [10038:648], [14483:641], [10687:640], [24184:621], [5457:611], [2346:598], [21416:585], [18103:583], [5759:582], [20883:566], [1900:554], [27967:547], [2320:545], [17291:527], [17122:520], [9994:519], [7203:516], [9942:513], [27597:511], [26762:507], [19038:498], [8235:494], [9422:490], [4311:484], [23038:482], [1570:477], [2364:467], [6942:463], [9584:461], [19997:458], [5885:447], [17649:444], [7959:435], [27565:433], [1167:410], [8464:401], [1612:398], [18782:387], [207:382], [5762:382], [24948:381], [1:374], [23224:370], [17874:367], [2286:362], [17464:337], [5130:335], [5458:334], [8798:333], [27756:328], [14597:327], [18817:317], [14036:315], [350:296], [21163:292], [1473:289], [14591:285], [8260:280], [5761:277], [1658:275], [9546:273], [27929:269], [20872:266], [18470:265], [4951:263], [19347:263], [17982:258], [14009:257], [27871:257], [11179:254], [8801:248], [15693:238], [10034:234], [5658:233], [14342:233], [16041:233], [621:232], [26124:230], [15875:229], [2436:228], [14891:227], [4605:226], [4935:226], [24885:226], [16871:224], [14785:223], [16449:222], [9570:221], [14475:221], [17760:221], [894:219], [8630:218], [24980:218], [7192:216], [8998:213], [18794:209], [20129:208], [23700:207], [11543:205], [27490:202], [5620:200], [22170:199], [7971:198], [21673:198], [23094:196], [25643:194], [13986:193], [478:189], [1450:189], [25691:188], [25918:188], [21751:187], [131:185], [15365:184], [15815:180], [4872:176], [24642:175], [7417:174], [20225:172], [25511:172], [1990:170], [7142:170], [18929:169], [25671:169], [16372:167], [21547:167], [16208:166], [2119:165], [20359:161], [19296:160], [26468:160], [137:159], [6087:159], [1502:158], [7090:158], [307:157], [26192:157], [11560:156], [11858:155], [5760:153], [15617:153], [19367:153], [18068:152], [9506:149], [9545:148], [210:144], [14846:144], [27872:142], [28014:142], [16965:141], [7579:140], [75:138], [1258:138], [4310:137], [15504:136], [5770:135], [11756:135], [17662:135], [21982:135], [26786:135], [7768:132], [9249:132], [4551:129], [20518:129], [1799:128], [11182:123], [1161:122], [17984:122], [450:120], [21153:119], [1530:118], [17987:118], [7345:117], [8802:114], [2167:109], [22037:108], [893:107], [19003:106], [27398:105], [15564:103], [2238:102], [10887:102], [23294:101], [25048:101], 
Base range accumulation:
0	304184
500	896927
1000	1476371
1500	1680842
2000	1463685
2500	1180089
3000	819605
3500	655893
4000	435264
4500	325833
5000	203150
5500	159552
6000	49820
6500	39863
7000	28726
7500	15512
8000	16513
8500	17778
9000	0
9500	0
10000	0

-------------------------------------------------------------------
